HUC8,2010_DO,2010_TCOLI_M,2010_TN,2010_TP,2010_TSS,2011_DO,2011_TCOLI_M,2011_TN,2011_TOC,2011_TP,2011_TSS,2012_DO,2012_TCOLI_M,2012_TN,2012_TOC,2012_TP,2012_TSS,2013_DO,2013_TN,2013_TOC,2013_TP,2013_TSS,2014_DO,2014_TN,2014_TOC,2014_TP,2014_TSS,2015_DO,2015_TN,2015_TOC,2015_TP,2015_TSS,2016_DO,2016_TN,2016_TP,2016_TSS
02040303,9.213333333,,,,38.76,7.468421053,,,,,42.0625,7.683333333,,,,,35.94117647,6.49375,,,,31.94705882,9.646666667,,,,21.90666667,7.85,,,,28.06875,7.9875,,,26.2125
02050101,,,,,,11.65857143,,0.506,2.825,0.0254875,15.7,10.7521875,,0.682333333,3.00625,0.039883871,21.16875,11.36842105,0.941441176,3.092105263,0.067915789,51.71842105,11.5047619,0.877826087,3.375,0.068848571,51.45277778,10.14684211,0.79665,2.607692308,0.034807692,19.71153846,,,,
02050102,,,,,,,,,,,,11.278,,1.049666667,3.0875,0.0314375,10.3125,12.213,1.151555556,3.066666667,0.046075,25.20833333,,,,,,,,,,,,,,
02050103,,,,,,11.9475,,0.694333333,2.8,0.0253,10.4,10.01823529,,0.826090909,3.255555556,0.067238889,17.77058824,11.17958333,0.93605,3.475,0.0754125,57.66956522,10.8526087,0.915571429,3.587096774,0.076487097,42.2,9.981111111,0.941076923,2.870588235,0.042022222,20.13888889,,,,
02050105,,,,,,12.41285714,,0.947166667,3.885714286,0.024285714,6.614285714,10.44264706,,1.421142857,3.882352941,0.0669375,16.94117647,11.46780488,1.216631579,3.838636364,0.073130233,40.25365854,11.21827586,1.2434,3.993181818,0.0912,45.17272727,9.4884,1.449,4.163636364,0.090279412,53.90294118,,,,
02050106,,,,,,9.54,,0.712857143,2.818571429,0.024142857,17,10.6037931,,0.832121212,3.215757576,0.056911765,20.91176471,11.481,0.901096774,3.176129032,0.067903226,43.61290323,11.16638889,0.966421053,3.966868421,0.082868421,41.05263158,10.07782609,0.991214286,3.061607143,0.050678571,36,,,,
02050107,,,,,,11.995,,0.722307692,2.606153846,0.030769231,13.15384615,10.45462963,,0.851724138,3.094,0.058133333,32.53333333,11.56423077,0.903759259,3.001444444,0.063555556,34.96296296,11.31053571,0.989516667,3.943633333,0.091883333,61.13333333,9.934,0.87415,2.86185,0.048975,26.825,,,,
02050201,,,,,,11.778,,0.53,1.546,0.0124,10.6,10.99588235,,0.6165,2.092,0.02065,15.9,11.701875,0.618555556,2.147444444,0.025169444,26.22222222,11.53789474,0.597789474,2.205315789,0.021736842,17.42105263,9.833846154,0.548857143,2.048142857,0.0185,23.71428571,,,,
02050204,9.315384615,,0.963571429,0.121428571,44.21428571,10.78230769,,1.472142857,1.65,0.26575,138.25,10.57710526,,1.21,1.909,0.083,32.60465116,10.79714286,1.348641026,2.334157895,0.160025641,76.79487179,11.04810811,1.250975,2.338190476,0.09875,49.8,10.19323529,1.167589744,2.199714286,0.107102564,50.35897436,9.878571429,1.08125,0.201875,104.375
02050205,,,,,,12.88333333,,0.286666667,1.296666667,0.010666667,5.333333333,11.03941176,,0.401111111,2.371111111,0.032944444,25,10.635,0.358176471,1.612764706,0.015235294,6.411764706,10.8725,0.422333333,2.387555556,0.028722222,32.88888889,11.16785714,0.4906,1.9744,0.031,24.2,,,,
02050206,,,,,,11.788,,0.652307692,1.641538462,0.016076923,11.23076923,11.10636364,,0.883,2.053934426,0.023836066,13.08196721,11.43319444,1.251679487,2.538294872,0.051051282,34.37179487,10.909,1.038794521,2.859726027,0.039178082,20.1369863,9.514081633,1.223438596,2.795982456,0.050666667,22,,,,
02050301,,,,,,11.722,,1.448,1.8,0.0288,5.4,11.00636364,,2.463181818,2.827727273,0.057272727,21.52272727,10.88416667,2.256238095,3.1781875,0.075703125,36.640625,11.86206897,2.123587302,2.992031746,0.057730159,28.26984127,10.02578947,2.014794872,3.188435897,0.073512821,47.56410256,,,,
02050302,,,,,,10.116,,1.569,2.493,0.0551,15.5,11.447,,1.97175,3.04675,0.097225,22.425,10.01853659,1.81625,3.030272727,0.115954545,23.79545455,11.50317073,1.811634146,3.539682927,0.104902439,33.51219512,11.28666667,1.6895,3.31653125,0.098911765,28.82352941,,,,
02050303,,,,,,11.886,,1.8,3.05,0.0554,42.2,10.6745,,1.8505,2.637,0.04145,19.5,10.60222222,1.9265,3.270111111,0.054055556,35.05882353,11.48947368,2.0188,3.4669,0.0456,25.6,10.15769231,1.977307692,4.023307692,0.057461538,47.15384615,,,,
02050304,,,,,,11.55076923,,1.478375,2.713333333,0.0278375,13.75,11.14306452,,1.500892308,2.654,0.037824242,15.2238806,11.19262295,1.266222222,3.136641509,0.057728571,26.54285714,11.53537313,1.329583333,3.684,0.057369863,21.19736842,10.41977778,1.551454545,3.46125,0.064705882,39,,,,
02050305,,,,,,16.00535714,,2.670666667,4.293,0.1135,28.3,10.3204,,2.805119048,3.596666667,0.104970238,30.52325581,10.83752632,2.801082126,3.483289904,0.106536124,34.98564593,11.23861538,2.746042654,3.618312796,0.098829384,28.0521327,9.975034965,2.864519737,3.875653595,0.111320261,33.33333333,,,,
02050306,8.373134328,,2.043484416,0.064455172,49.4825,10.11419753,,3.368001613,3.659177083,0.126950388,69.84863014,9.993667546,,3.972084921,3.273672811,0.11906875,27.84563758,10.49154639,4.069983636,3.830580071,0.161950311,51.98927114,10.34410526,4.364029464,3.859010381,0.144409552,54.52548476,9.787914286,3.555144788,3.886546512,0.161123828,53.43986014,9.064772727,1.32192,0.03364,10.13170732
02060001,5.531043115,,0.68878551,0.047273248,9.7615306,6.459859517,,0.881991278,,0.04904645,13.79893195,6.310727812,,0.776695927,,0.044638553,11.48022774,6.512522565,0.743063329,,0.047232284,12.26219228,6.65024334,0.788032449,,0.042450946,10.84586375,6.937092032,0.725367053,,0.046273424,10.4372093,6.597546801,0.728043146,0.041476845,11.86018397
02060002,7.660731949,,1.459985246,0.099615113,25.20909091,8.731596984,,1.511503254,,0.102308817,29.36388889,8.604053398,,1.670328889,,0.092951754,27.18496732,8.820016077,1.960727837,,0.109492105,30.92891832,8.759326923,2.015294298,,0.1157163,31.2545657,8.239298246,1.934998533,,0.11673601,27.41554192,9.024937759,1.556885388,0.087755251,23.73079844
02060003,6.210088149,,1.894734466,0.065583333,22.15771429,7.147949965,,2.003936111,,0.066394172,28.64429134,7.986885246,,2.116292771,,0.071043976,35.41662234,8.834569983,2.165836866,,0.066783333,29.27786667,9.147924528,2.031490448,,0.066153823,34.48337029,8.95483871,1.799781362,,0.067647857,24.17313084,8.153199269,1.84659798,0.055359,20.25023474
02060004,7.164423077,,0.811705128,0.053041026,10.21473684,8.007509294,,1.014,,0.056363889,13.56883117,7.931273408,,0.919200833,,0.051014167,15.92484472,8.563609195,0.844866667,,0.052978333,11.43834586,8.398979592,0.865278814,,0.03950678,10.31221374,8.532914573,0.80875,,0.040051667,7.596825397,9.468867925,0.918766667,0.029425,7.8984375
02060005,7.280141844,,1.497862245,0.062496078,15.96078431,8.359354839,,1.464223077,6.5990625,0.065729032,15.22216216,8.347134935,,1.416617742,4.544866667,0.068537374,17.32681818,8.561212121,1.61274632,5.570565789,0.077758929,14.82248996,8.631054978,1.36762265,4.88915625,0.057354585,12.75492424,8.531768388,1.298935909,5.754081395,0.061597738,13.29677419,9.149415205,1.166082692,0.051022115,13.63414634
02060006,6.845724907,,1.084378218,0.087282848,23.43866279,8.181433608,,1.180086344,5.142444444,0.092238675,27.82581888,8.050867052,,1.140974893,5.230144737,0.092471784,31.16760148,8.32668187,1.193427701,4.62552439,0.091823614,44.5520073,8.468377088,1.119111659,4.528394231,0.086180587,33.29769674,8.149702735,1.054201602,6.294696429,0.092308428,31.93249027,9.957035176,1.044706771,0.075369271,26.52832618
02070001,,,,,,11.56,,0.64075,,0.033375,16.75,10.7396875,,0.620866667,,0.069135294,15.29411765,10.35714286,,,0.061333333,25.53333333,10.15555556,,,0.044285714,17.38095238,9.791666667,,,0.023571429,20.07142857,,,,
02070002,9.76875,,1.070479592,0.041631169,28.74489796,11.03420732,,0.972488506,,0.028090164,42.06781609,10.61834158,,0.81337799,,0.022258885,21.39619048,10.73684211,0.787257237,,0.020155914,19.25483871,10.90478469,0.720178351,,0.02041886,17.61028037,10.86111111,0.77138,,0.021712042,16.25659341,11.11333333,0.786625,0.017598039,5.465
02070003,8.807142857,,0.791214286,0.055828,32.57142857,11.21210526,,0.730842105,1.900909091,0.02323,17.73684211,10.4615625,,0.498168675,2.048863636,0.020053261,13.88095238,10.54378378,0.544161667,2.139512821,0.016800625,11.71604938,10.92173913,0.569693617,2.553222222,0.017375,11.28333333,10.25,0.66428,,0.031977273,12.412,11.03333333,0.8385,0.028166667,7.883333333
02070004,9.858064516,,4.154047619,0.110172043,8.412698413,11.04977444,,3.682540146,2.292941176,0.07848777,25.57101449,10.34307359,,2.884970833,2.10260274,0.073158776,18.60081301,10.52561947,2.746911521,2.089520548,0.057973568,16.84016736,10.74747826,2.698137143,1.964607843,0.055960526,23.4196,10.34545455,2.443152795,,0.067492574,25.79302326,11.56428571,2.842033333,0.054466667,21.62142857
02070005,9.893333333,,1.064242424,0.065151515,10,10.65952381,,1.281304348,,0.051744681,18.84782609,10.34511111,,1.187115385,,0.050769231,15.28846154,10.85867925,1.443559322,,0.09240678,47.03389831,10.91083333,1.381132075,,0.054150943,24.16981132,10.65111111,1.387741935,,0.063225806,28.69354839,10.50942857,1.55575,0.095128205,47.8
02070006,8.991666667,,1.917037037,0.106296296,36.48148148,10.42853659,,2.571777778,,0.127777778,61.68888889,9.67225,,2.215853659,,0.128292683,47.24390244,10.54512821,2.40625,,0.13625,76.25,10.57897436,2.297826087,,0.122173913,68.54347826,10.15155556,2.182653061,,0.101836735,51.12244898,9.536538462,2.271785714,0.137857143,74.53571429
02070007,,,,,,,,,,,,9.657777778,,1.074888889,,0.060777778,37.33333333,10.26,1.441631579,,0.079235294,49.17647059,10.35,1.441380952,,0.057894737,50.89473684,10.01666667,1.499642857,,0.07,43.46153846,,,,
02070008,9.147560976,,1.480352941,0.05285812,22.53411765,10.42071429,,1.696909091,,0.052854167,19.88601399,9.941802326,,1.625458333,,0.066758621,26.64431818,10.48662577,1.640894667,,0.054518182,21.82195122,10.53680473,1.790273292,,0.081592593,48.43179191,10.44012658,1.608529801,,0.060741722,22.55061728,11.17594203,1.776757576,0.082090909,60.78055556
02070009,8.653369565,286.6666667,2.436446429,0.096950633,23.3516129,9.781753247,,2.512891304,,0.105858696,26.03796296,9.580372671,,2.262402062,,0.11838,28.32807018,10.12869565,2.180407186,,0.100459016,30.00892857,10.34869565,2.280598361,,0.135256303,54.03050847,9.961616162,2.149,,0.096347,24.35555556,11.23888889,2.256694444,0.060694444,16.92777778
02070010,7.441480996,1921.518519,1.185854369,0.070875728,17.88894737,8.467414479,4146.861538,1.587855721,4.533083333,0.093296585,26.60277778,8.381354167,2306.487179,1.502641485,3.892707547,0.080808696,24.56015625,9.260833333,1.532835082,3.51688,0.106704207,39.7026087,9.414235033,1.646939628,4.953742857,0.123638486,73.73122677,9.476433121,1.374332441,4.408518519,0.088654452,37.87698413,10.09321918,1.549855294,0.080287059,43.29888889
02070011,6.829080068,,0.778944608,0.067835468,17.06754386,7.686369485,,1.129868012,,0.072711648,25.72827225,7.765435606,,0.929037027,,0.055536842,18.36436034,8.29432967,0.925401724,,0.058967826,19.21652174,8.714741641,0.996532514,,0.058797784,22.38238634,8.347583082,0.901055085,,0.056645326,17.58286908,8.762414487,1.086689881,0.055080952,24.53539326
02080101,6.483687068,,0.386096383,0.02945032,8.698614512,7.871178442,,0.425150513,,0.025201783,8.561267889,7.602673564,,0.378383009,,0.027106314,10.84910334,7.624436294,0.367946983,,0.026342918,11.4133166,7.870014603,0.38701789,,0.022710757,8.810523873,8.017777437,0.343487787,,0.019735472,7.929198652,7.54327776,0.34583921,0.024311197,9.238507838
02080102,8.019432146,,0.446203125,0.031478125,11.03824675,8.161895067,,0.43908,,0.028174545,10.91490326,8.237724868,,0.419761972,,0.043108451,13.86895769,8.398990953,0.373536232,,0.031059155,7.474035948,8.726514838,0.388204918,,0.030966038,7.306088435,8.317308667,0.380552703,,0.035318333,6.496971193,8.386979866,0.393203226,0.040395556,7.300555556
02080103,9.543478261,,0.584,0.0308,4.2,10.76047619,,1.757954545,,0.101590909,17.81818182,10.35,,2.973939394,,0.103181818,20.60606061,10.99442623,2.940714286,,0.157,63.78571429,10.83192982,3.167580645,,0.183548387,56.69354839,10.08983333,3.392,,0.141333333,48.66666667,10.0424,0.809375,0.116875,58.5625
02080104,7.546875,,0.639734375,0.072101604,30.12834225,8.029343066,,0.773516129,,0.089530667,35.24727273,8.710525031,,0.716779412,,0.069986239,25.71232877,8.771636798,0.777447761,,0.082916084,35.96830986,8.718687845,0.726784247,,0.093074766,33.3670412,7.66328594,0.787195313,,0.092855963,35.56837607,7.256137184,0.762588785,0.087896078,35.47668394
02080105,6.750925926,,0.555645161,0.063766071,21.54385965,7.803096447,,0.669077922,,0.078870238,24.92045455,7.807974684,,0.511052941,,0.05812,21.43269231,7.925206612,0.6038,,0.064588971,20.07913669,7.6113,0.571896226,,0.059404274,24.07017544,7.702435897,0.611160377,,0.065055738,20.5703125,7.388352273,0.644736842,0.060766667,17.32258065
02080106,6.996746575,,0.59362069,0.065560345,21.70689655,8.170583804,,0.719240385,,0.093026606,41.75675676,8.209320988,,0.626606061,,0.085770455,32.15789474,8.177131313,0.6105125,,0.078901961,31.15686275,8.428492239,0.611573529,,0.069850617,45.96428571,8.1788125,0.651755556,,0.076388119,39.06796117,7.879747899,0.675418182,0.075748529,35.8028169
02080107,6.751304813,,0.50755,0.063470313,19.48507042,7.911804223,,0.572218803,,0.077364463,30.51273381,7.667570513,,0.578125,,0.071465217,35.21631508,7.49943424,0.603454545,,0.07932125,49.77385,7.933318419,0.653878378,,0.070186301,41.42245,7.53445283,0.564486585,,0.080248052,39.86901786,7.007472527,0.553678788,0.074456364,36.42381518
02080108,8.78022541,,0.429488235,0.032958824,11.82236842,8.331004862,,0.412144444,,0.02607037,11.90539278,8.215415385,,0.406181481,,0.026259259,12.8283333,8.686976744,0.381369565,,0.022608,11.83244042,8.697622951,0.392073913,,0.027288235,10.14645833,8.5684689,0.381591304,,0.024816667,9.836544583,8.214468085,0.38625,0.0323375,11.33625
02080109,7.614084507,,1.467424242,0.059751515,26.85757576,8.435693431,,2.657166667,5.76875,0.081276389,37.09408451,7.5702,,3.195905769,3.493111111,0.074352885,34.46939655,7.675533537,3.388494595,4.680980392,0.075177679,31.24401674,7.8224,3.751898876,2.665488889,0.062458427,27.46,9.085555556,3.470488506,4.398055556,0.07344023,24.99413793,9.618644068,2.722952381,0.052271429,36.3375
02080110,6.80025,,0.978230952,0.054398214,15.00851124,7.880716129,,1.156760188,,0.070715313,18.16485915,7.777202889,,1.282004204,,0.077883483,21.1105279,7.938431373,1.23525,,0.078213213,19.37606236,8.186945373,0.855033333,,0.038653302,13.31063063,8.489167545,0.916757203,,0.042145852,14.00294715,8.744065336,0.834024561,0.03184537,16.99626016
02080111,6.607638037,,0.836630137,0.064519178,17.00168208,7.983055028,,0.863302655,,0.065888696,17.2763195,6.428631863,,0.989569524,,0.069686667,18.2849317,7.392132948,0.974459434,,0.070621905,16.12159599,7.166221065,0.746887059,,0.054196,15.82849097,7.913112948,0.815108989,,0.059264474,13.88438146,7.377176781,0.692508197,0.046225,14.37645844
02080201,10.62857143,,0.250555556,0.008777778,2.222222222,10.75454545,,0.300833333,,0.008148148,1.666666667,11.37181818,,0.244814815,,0.009037037,2.555555556,11.58954545,0.279642857,,0.007925926,1.785714286,11.80545455,0.290769231,,0.007230769,1.653846154,11.64208333,0.288461538,,0.010923077,3.730769231,11.11444444,0.287,0.0094,1.85
02080202,9.55,,0.48375,0.0245,2.25,10.29565217,,0.4316,,0.015923077,4.32,10.3726087,,0.392592593,,0.009333333,2.777777778,11.03458333,0.514230769,,0.024461538,11.76923077,10.90318182,0.536538462,,0.02368,16.73076923,10.73391304,0.416666667,,0.013925926,3.962962963,10.67555556,0.446,0.015052632,6.3
02080203,9.928571429,,0.522666667,0.055333333,27.26666667,10.31,,0.544545455,,0.06826087,43.34782609,10.22944444,,0.5825,,0.093,63.45,10.63590909,0.667692308,,0.079692308,65.15384615,10.72277778,0.469,,0.044,27.25,10.4055,0.4925,,0.04875,30.75,10.55083333,0.668461538,0.12,107.4615385
02080204,9.121428571,,1.11625,0.06875,2.5625,10.27176471,,0.768717949,,0.130564103,49.8974359,9.775357143,,0.654117647,,0.089705882,33.52941176,10.80125,0.688857143,,0.094,45,10.65666667,0.641470588,,0.084705882,34.73529412,10.51375,0.648974359,,0.095128205,43.38461538,10.65055556,0.691666667,0.1025,52.41666667
02080205,9.187878788,,0.565204545,0.073697436,28.51282051,10.436,,0.665929825,,0.148641176,77.81132075,9.896136364,,0.366872727,,0.047142857,17.625,10.74125,0.615404762,,0.105866,61.28333333,10.67163265,0.464777778,,0.095982609,49.92592593,10.26769231,0.518855932,,0.089322449,39.29310345,9.892121212,0.663828571,0.166373333,78.76470588
02080206,7.453695652,,0.7137,0.083160145,29.64028777,9.201431718,,0.77138835,,0.077082488,31.93469388,8.031241758,,0.665923567,,0.075709524,28.5015544,9.34458567,0.660312903,,0.081777419,38.42825485,9.245225806,0.615971014,,0.074503226,34.74698795,8.833275401,0.64996988,,0.076753448,35.40930233,8.113598616,0.634165049,0.092857426,39.77707006
02080207,8.788135593,,0.6905,0.05735,15.55,9.386036036,,0.614492537,,0.04977027,13.79452055,9.489814815,,0.622145161,,0.045214815,16.38888889,10.0400813,0.663047945,,0.075219231,38.70454545,9.742232143,0.554449275,,0.051635821,21.42857143,9.297169811,0.622929577,,0.058083562,20.48148148,8.405694444,0.674880952,0.075457143,29.36
02080208,6.282413295,,0.639584314,0.0827005,18.49965,7.908917445,,0.553850903,,0.061379883,16.99950193,7.437421815,,0.554009459,,0.071591429,18.24887582,7.606910995,0.567915294,,0.065317371,25.32216976,7.529670232,0.568206289,,0.065825,23.00268858,7.354980507,0.693755333,,0.084443719,26.93391171,7.582904222,0.564274453,0.066271598,22.78082278
